_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_section4_3E320 = .rodata:0x0003E320; // type:object size:0x20
lbl_79_section4_3E340 = .rodata:0x0003E340; // type:object size:0x20
lbl_79_section4_3E360 = .rodata:0x0003E360; // type:object size:0x20
lbl_79_section4_3E380 = .rodata:0x0003E380; // type:object size:0x20
lbl_79_section4_3E3A0 = .rodata:0x0003E3A0; // type:object size:0xA0
lbl_79_section4_3E440 = .rodata:0x0003E440; // type:object size:0x120
lbl_79_section4_3E560 = .rodata:0x0003E560; // type:object size:0x20
lbl_79_section4_3E580 = .rodata:0x0003E580; // type:object size:0x20
lbl_79_section4_3E5A0 = .rodata:0x0003E5A0; // type:object size:0xE0
lbl_79_section4_3E680 = .rodata:0x0003E680; // type:object size:0x60
lbl_79_section4_3E6E0 = .rodata:0x0003E6E0; // type:object size:0x40
lbl_79_section4_3E720 = .rodata:0x0003E720; // type:object size:0x10
lbl_79_section4_3E730 = .rodata:0x0003E730; // type:object size:0x24
lbl_79_section4_3E754 = .rodata:0x0003E754; // type:object size:0x38
lbl_79_section4_3E78C = .rodata:0x0003E78C; // type:object size:0x72C
lbl_79_section4_3EEB8 = .rodata:0x0003EEB8; // type:object size:0x264
lbl_79_section4_3F11C = .rodata:0x0003F11C; // type:object size:0x384
lbl_79_section4_3F4A0 = .rodata:0x0003F4A0; // type:object size:0x40
lbl_79_section4_3F4E0 = .rodata:0x0003F4E0; // type:object size:0x50
lbl_79_section4_3F530 = .rodata:0x0003F530; // type:object size:0x8
lbl_79_section4_3F538 = .rodata:0x0003F538; // type:object size:0x8
lbl_79_section4_3F540 = .rodata:0x0003F540; // type:object size:0x8
lbl_79_section4_3F548 = .rodata:0x0003F548; // type:object size:0x8
lbl_79_section4_3F550 = .rodata:0x0003F550; // type:object size:0x8
lbl_79_section4_3F558 = .rodata:0x0003F558; // type:object size:0x8
lbl_79_section4_3F560 = .rodata:0x0003F560; // type:object size:0x8
lbl_79_section4_3F568 = .rodata:0x0003F568; // type:object size:0x8
lbl_79_section4_3F570 = .rodata:0x0003F570; // type:object size:0x8
lbl_79_section4_3F578 = .rodata:0x0003F578; // type:object size:0x8
lbl_79_section4_3F580 = .rodata:0x0003F580; // type:object size:0x8
lbl_79_section4_3F588 = .rodata:0x0003F588; // type:object size:0x18
lbl_79_section4_3F5A0 = .rodata:0x0003F5A0; // type:object size:0x40
lbl_79_section4_3F5E0 = .rodata:0x0003F5E0; // type:object size:0x40
lbl_79_section4_3F620 = .rodata:0x0003F620; // type:object size:0x40
lbl_79_section4_3F660 = .rodata:0x0003F660; // type:object size:0x40
lbl_79_section4_3F6A0 = .rodata:0x0003F6A0; // type:object size:0x40
lbl_79_section4_3F6E0 = .rodata:0x0003F6E0; // type:object size:0x40
lbl_79_section4_3F720 = .rodata:0x0003F720; // type:object size:0x20
lbl_79_section4_3F740 = .rodata:0x0003F740; // type:object size:0x20
lbl_79_section4_3F760 = .rodata:0x0003F760; // type:object size:0x20
lbl_79_section4_3F780 = .rodata:0x0003F780; // type:object size:0x20
lbl_79_section4_3F7A0 = .rodata:0x0003F7A0; // type:object size:0xA0
lbl_79_section4_3F840 = .rodata:0x0003F840; // type:object size:0x100
lbl_79_section4_3F940 = .rodata:0x0003F940; // type:object size:0x20
lbl_79_section4_3F960 = .rodata:0x0003F960; // type:object size:0x20
lbl_79_section4_3F980 = .rodata:0x0003F980; // type:object size:0xE0
lbl_79_section4_3FA60 = .rodata:0x0003FA60; // type:object size:0x60
lbl_79_section4_3FAC0 = .rodata:0x0003FAC0; // type:object size:0x40
lbl_79_section4_3FB00 = .rodata:0x0003FB00; // type:object size:0x10
lbl_79_section4_3FB10 = .rodata:0x0003FB10; // type:object size:0x24
lbl_79_section4_3FB34 = .rodata:0x0003FB34; // type:object size:0x38
lbl_79_section4_3FB6C = .rodata:0x0003FB6C; // type:object size:0x174
lbl_79_section4_3FCE0 = .rodata:0x0003FCE0; // type:object size:0x174
lbl_79_section4_3FE54 = .rodata:0x0003FE54; // type:object size:0x30
lbl_79_section4_3FE84 = .rodata:0x0003FE84; // type:object size:0x5C
lbl_79_section4_3FEE0 = .rodata:0x0003FEE0; // type:object size:0xC0
lbl_79_section4_3FFA0 = .rodata:0x0003FFA0; // type:object size:0x10
lbl_79_section4_3FFB0 = .rodata:0x0003FFB0; // type:object size:0x24
lbl_79_section4_3FFD4 = .rodata:0x0003FFD4; // type:object size:0x38
lbl_79_section4_4000C = .rodata:0x0004000C; // type:object size:0x174
lbl_79_section4_40180 = .rodata:0x00040180; // type:object size:0x174
lbl_79_section4_402F4 = .rodata:0x000402F4; // type:object size:0x30
lbl_79_section4_40324 = .rodata:0x00040324; // type:object size:0x5C
lbl_79_section4_40380 = .rodata:0x00040380; // type:object size:0xA0
lbl_79_section4_40420 = .rodata:0x00040420; // type:object size:0x10
lbl_79_section4_40430 = .rodata:0x00040430; // type:object size:0x24
lbl_79_section4_40454 = .rodata:0x00040454; // type:object size:0x38
lbl_79_section4_4048C = .rodata:0x0004048C; // type:object size:0xC84
lbl_79_section4_41110 = .rodata:0x00041110; // type:object size:0x42C
lbl_79_section4_4153C = .rodata:0x0004153C; // type:object size:0x4E8
lbl_79_section4_41A24 = .rodata:0x00041A24; // type:object size:0x40
lbl_79_section4_41A64 = .rodata:0x00041A64; // type:object size:0x50
lbl_79_section4_41AB4 = .rodata:0x00041AB4; // type:object size:0x8
lbl_79_section4_41ABC = .rodata:0x00041ABC; // type:object size:0x8
lbl_79_section4_41AC4 = .rodata:0x00041AC4; // type:object size:0x8
lbl_79_section4_41ACC = .rodata:0x00041ACC; // type:object size:0x8
lbl_79_section4_41AD4 = .rodata:0x00041AD4; // type:object size:0x8
lbl_79_section4_41ADC = .rodata:0x00041ADC; // type:object size:0x8
lbl_79_section4_41AE4 = .rodata:0x00041AE4; // type:object size:0x1C
lbl_79_section4_41B00 = .rodata:0x00041B00; // type:object size:0x80
lbl_79_section4_41B80 = .rodata:0x00041B80; // type:object size:0x80
lbl_79_section4_41C00 = .rodata:0x00041C00; // type:object size:0x60
lbl_79_section4_41C60 = .rodata:0x00041C60; // type:object size:0xE0
lbl_79_section4_41D40 = .rodata:0x00041D40; // type:object size:0x140
lbl_79_section4_41E80 = .rodata:0x00041E80; // type:object size:0x140
lbl_79_section4_41FC0 = .rodata:0x00041FC0; // type:object size:0x80
lbl_79_section4_42040 = .rodata:0x00042040; // type:object size:0xA0
lbl_79_section4_420E0 = .rodata:0x000420E0; // type:object size:0x80
lbl_79_section4_42160 = .rodata:0x00042160; // type:object size:0x90
lbl_79_section4_421F0 = .rodata:0x000421F0; // type:object size:0x50
lbl_79_section4_42240 = .rodata:0x00042240; // type:object size:0x1C0
lbl_79_section4_42400 = .rodata:0x00042400; // type:object size:0x10
lbl_79_section4_42410 = .rodata:0x00042410; // type:object size:0x24
lbl_79_section4_42434 = .rodata:0x00042434; // type:object size:0x38
lbl_79_section4_4246C = .rodata:0x0004246C; // type:object size:0xCCC
lbl_79_section4_43138 = .rodata:0x00043138; // type:object size:0x444
lbl_79_section4_4357C = .rodata:0x0004357C; // type:object size:0x4F0
lbl_79_section4_43A6C = .rodata:0x00043A6C; // type:object size:0x40
lbl_79_section4_43AAC = .rodata:0x00043AAC; // type:object size:0x50
lbl_79_section4_43AFC = .rodata:0x00043AFC; // type:object size:0x8
lbl_79_section4_43B04 = .rodata:0x00043B04; // type:object size:0x8
lbl_79_section4_43B0C = .rodata:0x00043B0C; // type:object size:0x8
lbl_79_section4_43B14 = .rodata:0x00043B14; // type:object size:0x8
lbl_79_section4_43B1C = .rodata:0x00043B1C; // type:object size:0x8
lbl_79_section4_43B24 = .rodata:0x00043B24; // type:object size:0x8
lbl_79_section4_43B2C = .rodata:0x00043B2C; // type:object size:0x14
lbl_79_section4_43B40 = .rodata:0x00043B40; // type:object size:0x80
lbl_79_section4_43BC0 = .rodata:0x00043BC0; // type:object size:0x80
lbl_79_section4_43C40 = .rodata:0x00043C40; // type:object size:0x60
lbl_79_section4_43CA0 = .rodata:0x00043CA0; // type:object size:0xC0
lbl_79_section4_43D60 = .rodata:0x00043D60; // type:object size:0x180
lbl_79_section4_43EE0 = .rodata:0x00043EE0; // type:object size:0x160
lbl_79_section4_44040 = .rodata:0x00044040; // type:object size:0x80
lbl_79_section4_440C0 = .rodata:0x000440C0; // type:object size:0x80
lbl_79_section4_44140 = .rodata:0x00044140; // type:object size:0x80
lbl_79_section4_441C0 = .rodata:0x000441C0; // type:object size:0x90
lbl_79_section4_44250 = .rodata:0x00044250; // type:object size:0x50
lbl_79_section4_442A0 = .rodata:0x000442A0; // type:object size:0x1C0
lbl_79_section4_44460 = .rodata:0x00044460; // type:object size:0x10
lbl_79_section4_44470 = .rodata:0x00044470; // type:object size:0x24
lbl_79_section4_44494 = .rodata:0x00044494; // type:object size:0x38
lbl_79_section4_444CC = .rodata:0x000444CC; // type:object size:0x1B0
lbl_79_section4_4467C = .rodata:0x0004467C; // type:object size:0x90
lbl_79_section4_4470C = .rodata:0x0004470C; // type:object size:0x110
lbl_79_section4_4481C = .rodata:0x0004481C; // type:object size:0x40
lbl_79_section4_4485C = .rodata:0x0004485C; // type:object size:0x50
lbl_79_section4_448AC = .rodata:0x000448AC; // type:object size:0x14
lbl_79_section4_448C0 = .rodata:0x000448C0; // type:object size:0xC0
lbl_79_section4_44980 = .rodata:0x00044980; // type:object size:0xA0
lbl_79_section4_44A20 = .rodata:0x00044A20; // type:object size:0x20
lbl_79_section4_44A40 = .rodata:0x00044A40; // type:object size:0x24
lbl_79_section4_44A64 = .rodata:0x00044A64; // type:object size:0x38
lbl_79_section4_44A9C = .rodata:0x00044A9C; // type:object size:0x798
lbl_79_section4_45234 = .rodata:0x00045234; // type:object size:0x288
lbl_79_section4_454BC = .rodata:0x000454BC; // type:object size:0x300
lbl_79_section4_457BC = .rodata:0x000457BC; // type:object size:0x40
lbl_79_section4_457FC = .rodata:0x000457FC; // type:object size:0x50
lbl_79_section4_4584C = .rodata:0x0004584C; // type:object size:0x8
lbl_79_section4_45854 = .rodata:0x00045854; // type:object size:0x8
lbl_79_section4_4585C = .rodata:0x0004585C; // type:object size:0x8
lbl_79_section4_45864 = .rodata:0x00045864; // type:object size:0x8
lbl_79_section4_4586C = .rodata:0x0004586C; // type:object size:0x8
lbl_79_section4_45874 = .rodata:0x00045874; // type:object size:0x8
lbl_79_section4_4587C = .rodata:0x0004587C; // type:object size:0x8
lbl_79_section4_45884 = .rodata:0x00045884; // type:object size:0x8
lbl_79_section4_4588C = .rodata:0x0004588C; // type:object size:0x14
lbl_79_section4_458A0 = .rodata:0x000458A0; // type:object size:0x20
lbl_79_section4_458C0 = .rodata:0x000458C0; // type:object size:0x2C0
lbl_79_section4_45B80 = .rodata:0x00045B80; // type:object size:0x20
lbl_79_section4_45BA0 = .rodata:0x00045BA0; // type:object size:0x20
lbl_79_section4_45BC0 = .rodata:0x00045BC0; // type:object size:0x20
lbl_79_section4_45BE0 = .rodata:0x00045BE0; // type:object size:0x20
lbl_79_section4_45C00 = .rodata:0x00045C00; // type:object size:0x20
lbl_79_section4_45C20 = .rodata:0x00045C20; // type:object size:0x20
lbl_79_section4_45C40 = .rodata:0x00045C40; // type:object size:0x20
lbl_79_section4_45C60 = .rodata:0x00045C60; // type:object size:0x40
lbl_79_section4_45CA0 = .rodata:0x00045CA0; // type:object size:0xA0
lbl_79_section4_45D40 = .rodata:0x00045D40; // type:object size:0x24
lbl_79_section4_45D64 = .rodata:0x00045D64; // type:object size:0x38
lbl_79_section4_45D9C = .rodata:0x00045D9C; // type:object size:0x744
lbl_79_section4_464E0 = .rodata:0x000464E0; // type:object size:0x26C
lbl_79_section4_4674C = .rodata:0x0004674C; // type:object size:0x300
lbl_79_section4_46A4C = .rodata:0x00046A4C; // type:object size:0x40
lbl_79_section4_46A8C = .rodata:0x00046A8C; // type:object size:0x50
lbl_79_section4_46ADC = .rodata:0x00046ADC; // type:object size:0x8
lbl_79_section4_46AE4 = .rodata:0x00046AE4; // type:object size:0x8
lbl_79_section4_46AEC = .rodata:0x00046AEC; // type:object size:0x8
lbl_79_section4_46AF4 = .rodata:0x00046AF4; // type:object size:0x8
lbl_79_section4_46AFC = .rodata:0x00046AFC; // type:object size:0x8
lbl_79_section4_46B04 = .rodata:0x00046B04; // type:object size:0x8
lbl_79_section4_46B0C = .rodata:0x00046B0C; // type:object size:0x8
lbl_79_section4_46B14 = .rodata:0x00046B14; // type:object size:0x8
lbl_79_section4_46B1C = .rodata:0x00046B1C; // type:object size:0x24
lbl_79_section4_46B40 = .rodata:0x00046B40; // type:object size:0x20
lbl_79_section4_46B60 = .rodata:0x00046B60; // type:object size:0x2C0
lbl_79_section4_46E20 = .rodata:0x00046E20; // type:object size:0x20
lbl_79_section4_46E40 = .rodata:0x00046E40; // type:object size:0x20
lbl_79_section4_46E60 = .rodata:0x00046E60; // type:object size:0x20
lbl_79_section4_46E80 = .rodata:0x00046E80; // type:object size:0x20
lbl_79_section4_46EA0 = .rodata:0x00046EA0; // type:object size:0x20
lbl_79_section4_46EC0 = .rodata:0x00046EC0; // type:object size:0x20
lbl_79_section4_46EE0 = .rodata:0x00046EE0; // type:object size:0x20
lbl_79_section4_46F00 = .rodata:0x00046F00; // type:object size:0x40
lbl_79_section4_46F40 = .rodata:0x00046F40; // type:object size:0xA0
lbl_79_section4_46FE0 = .rodata:0x00046FE0; // type:object size:0x24
lbl_79_section4_47004 = .rodata:0x00047004; // type:object size:0x38
lbl_79_section4_4703C = .rodata:0x0004703C; // type:object size:0x7E0
lbl_79_section4_4781C = .rodata:0x0004781C; // type:object size:0x2A0
lbl_79_section4_47ABC = .rodata:0x00047ABC; // type:object size:0x308
lbl_79_section4_47DC4 = .rodata:0x00047DC4; // type:object size:0x40
lbl_79_section4_47E04 = .rodata:0x00047E04; // type:object size:0x50
lbl_79_section4_47E54 = .rodata:0x00047E54; // type:object size:0x8
lbl_79_section4_47E5C = .rodata:0x00047E5C; // type:object size:0x8
lbl_79_section4_47E64 = .rodata:0x00047E64; // type:object size:0x8
lbl_79_section4_47E6C = .rodata:0x00047E6C; // type:object size:0x8
lbl_79_section4_47E74 = .rodata:0x00047E74; // type:object size:0x8
lbl_79_section4_47E7C = .rodata:0x00047E7C; // type:object size:0x8
lbl_79_section4_47E84 = .rodata:0x00047E84; // type:object size:0x8
lbl_79_section4_47E8C = .rodata:0x00047E8C; // type:object size:0x8
lbl_79_section4_47E94 = .rodata:0x00047E94; // type:object size:0xC
lbl_79_section4_47EA0 = .rodata:0x00047EA0; // type:object size:0x20
lbl_79_section4_47EC0 = .rodata:0x00047EC0; // type:object size:0x2C0
lbl_79_section4_48180 = .rodata:0x00048180; // type:object size:0x20
lbl_79_section4_481A0 = .rodata:0x000481A0; // type:object size:0x20
lbl_79_section4_481C0 = .rodata:0x000481C0; // type:object size:0x20
lbl_79_section4_481E0 = .rodata:0x000481E0; // type:object size:0x20
lbl_79_section4_48200 = .rodata:0x00048200; // type:object size:0x20
lbl_79_section4_48220 = .rodata:0x00048220; // type:object size:0x20
lbl_79_section4_48240 = .rodata:0x00048240; // type:object size:0x20
lbl_79_section4_48260 = .rodata:0x00048260; // type:object size:0x40
lbl_79_section4_482A0 = .rodata:0x000482A0; // type:object size:0xA0
lbl_79_section4_48340 = .rodata:0x00048340; // type:object size:0x24
lbl_79_section4_48364 = .rodata:0x00048364; // type:object size:0x38
lbl_79_section4_4839C = .rodata:0x0004839C; // type:object size:0x6C0
lbl_79_section4_48A5C = .rodata:0x00048A5C; // type:object size:0x240
lbl_79_section4_48C9C = .rodata:0x00048C9C; // type:object size:0x2F8
lbl_79_section4_48F94 = .rodata:0x00048F94; // type:object size:0x40
lbl_79_section4_48FD4 = .rodata:0x00048FD4; // type:object size:0x50
lbl_79_section4_49024 = .rodata:0x00049024; // type:object size:0x8
lbl_79_section4_4902C = .rodata:0x0004902C; // type:object size:0x8
lbl_79_section4_49034 = .rodata:0x00049034; // type:object size:0x8
lbl_79_section4_4903C = .rodata:0x0004903C; // type:object size:0x8
lbl_79_section4_49044 = .rodata:0x00049044; // type:object size:0x8
lbl_79_section4_4904C = .rodata:0x0004904C; // type:object size:0x8
lbl_79_section4_49054 = .rodata:0x00049054; // type:object size:0x8
lbl_79_section4_4905C = .rodata:0x0004905C; // type:object size:0x8
lbl_79_section4_49064 = .rodata:0x00049064; // type:object size:0x1C
lbl_79_section4_49080 = .rodata:0x00049080; // type:object size:0x2C0
lbl_79_section4_49340 = .rodata:0x00049340; // type:object size:0x20
lbl_79_section4_49360 = .rodata:0x00049360; // type:object size:0x20
lbl_79_section4_49380 = .rodata:0x00049380; // type:object size:0x20
lbl_79_section4_493A0 = .rodata:0x000493A0; // type:object size:0x20
lbl_79_section4_493C0 = .rodata:0x000493C0; // type:object size:0x20
lbl_79_section4_493E0 = .rodata:0x000493E0; // type:object size:0x20
lbl_79_section4_49400 = .rodata:0x00049400; // type:object size:0x20
lbl_79_section4_49420 = .rodata:0x00049420; // type:object size:0x20
lbl_79_section4_49440 = .rodata:0x00049440; // type:object size:0x40
lbl_79_section4_49480 = .rodata:0x00049480; // type:object size:0xA0
lbl_79_section4_49520 = .rodata:0x00049520; // type:object size:0x24
lbl_79_section4_49544 = .rodata:0x00049544; // type:object size:0x38
lbl_79_section4_4957C = .rodata:0x0004957C; // type:object size:0x30
lbl_79_section4_495AC = .rodata:0x000495AC; // type:object size:0x10
lbl_79_section4_495BC = .rodata:0x000495BC; // type:object size:0x10
lbl_79_section4_495CC = .rodata:0x000495CC; // type:object size:0x40
lbl_79_section4_4960C = .rodata:0x0004960C; // type:object size:0x54
lbl_79_section4_49660 = .rodata:0x00049660; // type:object size:0x20
lbl_79_section4_49680 = .rodata:0x00049680; // type:object size:0x10
lbl_79_section4_49690 = .rodata:0x00049690; // type:object size:0x24
lbl_79_section4_496B4 = .rodata:0x000496B4; // type:object size:0x38
lbl_79_section4_496EC = .rodata:0x000496EC; // type:object size:0x30
lbl_79_section4_4971C = .rodata:0x0004971C; // type:object size:0x10
lbl_79_section4_4972C = .rodata:0x0004972C; // type:object size:0x10
lbl_79_section4_4973C = .rodata:0x0004973C; // type:object size:0x40
lbl_79_section4_4977C = .rodata:0x0004977C; // type:object size:0x64
lbl_79_section4_497E0 = .rodata:0x000497E0; // type:object size:0x20
lbl_79_section4_49800 = .rodata:0x00049800; // type:object size:0x10
lbl_79_section4_49810 = .rodata:0x00049810; // type:object size:0x24
lbl_79_section4_49834 = .rodata:0x00049834; // type:object size:0x38
lbl_79_section4_4986C = .rodata:0x0004986C; // type:object size:0x30
lbl_79_section4_4989C = .rodata:0x0004989C; // type:object size:0x10
lbl_79_section4_498AC = .rodata:0x000498AC; // type:object size:0x10
lbl_79_section4_498BC = .rodata:0x000498BC; // type:object size:0x40
lbl_79_section4_498FC = .rodata:0x000498FC; // type:object size:0x64
lbl_79_section4_49960 = .rodata:0x00049960; // type:object size:0x20
lbl_79_section4_49980 = .rodata:0x00049980; // type:object size:0x10
lbl_79_section4_49990 = .rodata:0x00049990; // type:object size:0x24
lbl_79_section4_499B4 = .rodata:0x000499B4; // type:object size:0x38
lbl_79_section4_499EC = .rodata:0x000499EC; // type:object size:0x30
lbl_79_section4_49A1C = .rodata:0x00049A1C; // type:object size:0x10
lbl_79_section4_49A2C = .rodata:0x00049A2C; // type:object size:0x10
lbl_79_section4_49A3C = .rodata:0x00049A3C; // type:object size:0x40
lbl_79_section4_49A7C = .rodata:0x00049A7C; // type:object size:0x64
lbl_79_section4_49AE0 = .rodata:0x00049AE0; // type:object size:0x20
lbl_79_section4_49B00 = .rodata:0x00049B00; // type:object size:0x10
lbl_79_section4_49B10 = .rodata:0x00049B10; // type:object size:0x24
lbl_79_section4_49B34 = .rodata:0x00049B34; // type:object size:0x38
lbl_79_section4_49B6C = .rodata:0x00049B6C; // type:object size:0x30
lbl_79_section4_49B9C = .rodata:0x00049B9C; // type:object size:0x10
lbl_79_section4_49BAC = .rodata:0x00049BAC; // type:object size:0x10
lbl_79_section4_49BBC = .rodata:0x00049BBC; // type:object size:0x40
lbl_79_section4_49BFC = .rodata:0x00049BFC; // type:object size:0x64
lbl_79_section4_49C60 = .rodata:0x00049C60; // type:object size:0x20
lbl_79_section4_49C80 = .rodata:0x00049C80; // type:object size:0x10
lbl_79_section4_49C90 = .rodata:0x00049C90; // type:object size:0x24
lbl_79_section4_49CB4 = .rodata:0x00049CB4; // type:object size:0x38
lbl_79_section4_49CEC = .rodata:0x00049CEC; // type:object size:0x30
lbl_79_section4_49D1C = .rodata:0x00049D1C; // type:object size:0x10
lbl_79_section4_49D2C = .rodata:0x00049D2C; // type:object size:0x10
lbl_79_section4_49D3C = .rodata:0x00049D3C; // type:object size:0x40
lbl_79_section4_49D7C = .rodata:0x00049D7C; // type:object size:0x64
lbl_79_section4_49DE0 = .rodata:0x00049DE0; // type:object size:0x20
lbl_79_section4_49E00 = .rodata:0x00049E00; // type:object size:0x10
lbl_79_section4_49E10 = .rodata:0x00049E10; // type:object size:0x24
lbl_79_section4_49E34 = .rodata:0x00049E34; // type:object size:0x38
lbl_79_section4_49E6C = .rodata:0x00049E6C; // type:object size:0x30
lbl_79_section4_49E9C = .rodata:0x00049E9C; // type:object size:0x10
lbl_79_section4_49EAC = .rodata:0x00049EAC; // type:object size:0x10
lbl_79_section4_49EBC = .rodata:0x00049EBC; // type:object size:0x40
lbl_79_section4_49EFC = .rodata:0x00049EFC; // type:object size:0x64
lbl_79_section4_49F60 = .rodata:0x00049F60; // type:object size:0x20
lbl_79_section4_49F80 = .rodata:0x00049F80; // type:object size:0x10
lbl_79_section4_49F90 = .rodata:0x00049F90; // type:object size:0x24
lbl_79_section4_49FB4 = .rodata:0x00049FB4; // type:object size:0x38
lbl_79_section4_49FEC = .rodata:0x00049FEC; // type:object size:0x30
lbl_79_section4_4A01C = .rodata:0x0004A01C; // type:object size:0x10
lbl_79_section4_4A02C = .rodata:0x0004A02C; // type:object size:0x10
lbl_79_section4_4A03C = .rodata:0x0004A03C; // type:object size:0x40
lbl_79_section4_4A07C = .rodata:0x0004A07C; // type:object size:0x64
lbl_79_section4_4A0E0 = .rodata:0x0004A0E0; // type:object size:0x20
lbl_79_section4_4A100 = .rodata:0x0004A100; // type:object size:0x10
lbl_79_section4_4A110 = .rodata:0x0004A110; // type:object size:0x24
lbl_79_section4_4A134 = .rodata:0x0004A134; // type:object size:0x38
lbl_79_section4_4A16C = .rodata:0x0004A16C; // type:object size:0x30
lbl_79_section4_4A19C = .rodata:0x0004A19C; // type:object size:0x10
lbl_79_section4_4A1AC = .rodata:0x0004A1AC; // type:object size:0x10
lbl_79_section4_4A1BC = .rodata:0x0004A1BC; // type:object size:0x40
lbl_79_section4_4A1FC = .rodata:0x0004A1FC; // type:object size:0x64
lbl_79_section4_4A260 = .rodata:0x0004A260; // type:object size:0x20
lbl_79_section4_4A280 = .rodata:0x0004A280; // type:object size:0x10
lbl_79_section4_4A290 = .rodata:0x0004A290; // type:object size:0x24
lbl_79_section4_4A2B4 = .rodata:0x0004A2B4; // type:object size:0x38
lbl_79_section4_4A2EC = .rodata:0x0004A2EC; // type:object size:0x30
lbl_79_section4_4A31C = .rodata:0x0004A31C; // type:object size:0x10
lbl_79_section4_4A32C = .rodata:0x0004A32C; // type:object size:0x10
lbl_79_section4_4A33C = .rodata:0x0004A33C; // type:object size:0x40
lbl_79_section4_4A37C = .rodata:0x0004A37C; // type:object size:0x64
lbl_79_section4_4A3E0 = .rodata:0x0004A3E0; // type:object size:0x20
lbl_79_section4_4A400 = .rodata:0x0004A400; // type:object size:0x10
lbl_79_section4_4A410 = .rodata:0x0004A410; // type:object size:0x24
lbl_79_section4_4A434 = .rodata:0x0004A434; // type:object size:0x38
lbl_79_section4_4A46C = .rodata:0x0004A46C; // type:object size:0x30
lbl_79_section4_4A49C = .rodata:0x0004A49C; // type:object size:0x10
lbl_79_section4_4A4AC = .rodata:0x0004A4AC; // type:object size:0x10
lbl_79_section4_4A4BC = .rodata:0x0004A4BC; // type:object size:0x40
lbl_79_section4_4A4FC = .rodata:0x0004A4FC; // type:object size:0x64
lbl_79_section4_4A560 = .rodata:0x0004A560; // type:object size:0x20
lbl_79_section4_4A580 = .rodata:0x0004A580; // type:object size:0x10
lbl_79_section4_4A590 = .rodata:0x0004A590; // type:object size:0x24
lbl_79_section4_4A5B4 = .rodata:0x0004A5B4; // type:object size:0x38
lbl_79_section4_4A5EC = .rodata:0x0004A5EC; // type:object size:0x30
lbl_79_section4_4A61C = .rodata:0x0004A61C; // type:object size:0x10
lbl_79_section4_4A62C = .rodata:0x0004A62C; // type:object size:0x10
lbl_79_section4_4A63C = .rodata:0x0004A63C; // type:object size:0x40
lbl_79_section4_4A67C = .rodata:0x0004A67C; // type:object size:0x64
lbl_79_section4_4A6E0 = .rodata:0x0004A6E0; // type:object size:0x20
lbl_79_section4_4A700 = .rodata:0x0004A700; // type:object size:0x10
lbl_79_section4_4A710 = .rodata:0x0004A710; // type:object size:0x24
lbl_79_section4_4A734 = .rodata:0x0004A734; // type:object size:0x38
lbl_79_section4_4A76C = .rodata:0x0004A76C; // type:object size:0x30
lbl_79_section4_4A79C = .rodata:0x0004A79C; // type:object size:0x10
lbl_79_section4_4A7AC = .rodata:0x0004A7AC; // type:object size:0x10
lbl_79_section4_4A7BC = .rodata:0x0004A7BC; // type:object size:0x40
lbl_79_section4_4A7FC = .rodata:0x0004A7FC; // type:object size:0x64
lbl_79_section4_4A860 = .rodata:0x0004A860; // type:object size:0x20
lbl_79_section4_4A880 = .rodata:0x0004A880; // type:object size:0x10
lbl_79_section4_4A890 = .rodata:0x0004A890; // type:object size:0x24
lbl_79_section4_4A8B4 = .rodata:0x0004A8B4; // type:object size:0x38
lbl_79_section4_4A8EC = .rodata:0x0004A8EC; // type:object size:0x30
lbl_79_section4_4A91C = .rodata:0x0004A91C; // type:object size:0x10
lbl_79_section4_4A92C = .rodata:0x0004A92C; // type:object size:0x10
lbl_79_section4_4A93C = .rodata:0x0004A93C; // type:object size:0x40
lbl_79_section4_4A97C = .rodata:0x0004A97C; // type:object size:0x64
lbl_79_section4_4A9E0 = .rodata:0x0004A9E0; // type:object size:0x20
lbl_79_section4_4AA00 = .rodata:0x0004AA00; // type:object size:0x10
lbl_79_section4_4AA10 = .rodata:0x0004AA10; // type:object size:0x24
lbl_79_section4_4AA34 = .rodata:0x0004AA34; // type:object size:0x38
lbl_79_section4_4AA6C = .rodata:0x0004AA6C; // type:object size:0x30
lbl_79_section4_4AA9C = .rodata:0x0004AA9C; // type:object size:0x10
lbl_79_section4_4AAAC = .rodata:0x0004AAAC; // type:object size:0x10
lbl_79_section4_4AABC = .rodata:0x0004AABC; // type:object size:0x40
lbl_79_section4_4AAFC = .rodata:0x0004AAFC; // type:object size:0x64
lbl_79_section4_4AB60 = .rodata:0x0004AB60; // type:object size:0x20
lbl_79_section4_4AB80 = .rodata:0x0004AB80; // type:object size:0x10
lbl_79_section4_4AB90 = .rodata:0x0004AB90; // type:object size:0x24
lbl_79_section4_4ABB4 = .rodata:0x0004ABB4; // type:object size:0x38
lbl_79_section4_4ABEC = .rodata:0x0004ABEC; // type:object size:0x30
lbl_79_section4_4AC1C = .rodata:0x0004AC1C; // type:object size:0x10
lbl_79_section4_4AC2C = .rodata:0x0004AC2C; // type:object size:0x10
lbl_79_section4_4AC3C = .rodata:0x0004AC3C; // type:object size:0x40
lbl_79_section4_4AC7C = .rodata:0x0004AC7C; // type:object size:0x64
lbl_79_section4_4ACE0 = .rodata:0x0004ACE0; // type:object size:0x20
lbl_79_section4_4AD00 = .rodata:0x0004AD00; // type:object size:0x10
